Wall time,Step,Value
1645532908.4813714,4,-12.816176414489746
1645532908.6161563,5,-274.9233093261719
1645532909.3592396,11,-137.80459594726562
1645532909.7762845,15,-280.5401306152344
1645532909.8951008,16,-233.51954650878906
1645532910.1736615,19,-348.3154602050781
1645532910.2585924,20,-432.26226806640625
1645532910.350425,21,-398.395751953125
1645532910.4989874,23,-53.64493179321289
1645532910.5793083,24,-173.92198181152344
1645532910.9020133,27,-148.30650329589844
1645532911.1481762,28,-217.95272827148438
1645532912.791996,39,-88.65887451171875
1645532912.9709723,41,-291.8656311035156
1645532913.582582,48,-65.60316467285156
1645532913.6690447,49,-35.84416198730469
1645532913.8106754,50,-66.8485107421875
1645532913.9483786,52,-100.73108673095703
1645532914.3257837,55,-314.1084899902344
1645532914.8868968,58,-431.7401123046875
1645532915.1501565,61,-232.90225219726562
1645532915.2176204,62,-93.11730194091797
1645532915.3263144,63,-269.2472839355469
1645532915.4773502,64,-119.71739196777344
1645532917.8245163,66,-115.83199310302734
1645532917.8885589,67,-115.85055541992188
1645532917.9458258,68,-68.2704086303711
1645532918.008893,69,-75.00211334228516
1645532918.2828152,71,-96.16117095947266
1645532918.3824503,72,-352.3807067871094
1645532919.153119,78,-129.42501831054688
1645532919.359821,80,-150.81463623046875
1645532919.4471962,81,-76.61479949951172
1645532919.6554193,83,-101.44883728027344
1645532919.895726,86,-244.04525756835938
1645532920.221871,90,-61.31238555908203
1645532921.265823,100,-142.06333923339844
1645532921.4298003,101,-209.62850952148438
1645532921.792385,104,-115.49317169189453
1645532923.0473404,107,-103.6202621459961
1645532923.159488,108,-120.53706359863281
1645532923.4324386,110,-152.81607055664062
1645532924.1537156,117,-206.77182006835938
1645532924.6859963,122,-119.71456909179688
1645532925.1801891,126,40.62242889404297
1645532925.2969193,127,-123.15458679199219
1645532925.628327,129,-38.40934753417969
1645532925.8514953,131,-152.76663208007812
1645532925.9275527,132,-25.38821029663086
1645532926.7624683,137,-119.65650939941406
1645532926.972706,138,-282.74334716796875
1645532929.844494,145,-117.1423110961914
1645532930.0030813,147,-97.13198852539062
1645532930.1509783,148,-138.30271911621094
1645532930.7465904,151,-102.56108856201172
1645532931.8142793,158,-163.6278839111328
1645532932.226015,161,-211.4322967529297
1645532932.6333501,163,-124.93994903564453
1645532932.8746312,165,-29.101951599121094
1645532934.7669208,171,-93.49495697021484
1645532934.87812,172,-76.40294647216797
1645532935.0344176,173,-82.70048522949219
1645532935.787609,176,29.407546997070312
1645532935.997656,177,-21.418487548828125
1645532936.6172183,178,-23.987504959106445
1645532937.1956654,182,-42.84973907470703
1645532938.216324,185,-121.4903564453125
1645532938.443116,186,-114.11642456054688
1645532939.117811,187,-87.28968811035156
1645532942.1651282,191,-22.211633682250977
1645532942.961531,192,-111.99323272705078
1645532943.1228018,193,-13.486990928649902
1645532945.8443935,200,-61.769508361816406
1645532946.6296942,203,-89.69022369384766
1645532946.7731848,204,-101.45626068115234
1645532947.0309117,205,-266.6291198730469
1645532947.2209344,206,-96.77452850341797
1645532947.7589743,208,-102.79496765136719
1645532948.2558897,210,-214.8589324951172
1645532948.63485,212,-110.64810180664062
1645532948.9095154,214,-77.60966491699219
1645532949.3818612,216,-38.119022369384766
1645532949.754938,217,-42.414878845214844
1645532953.539005,220,22.42218780517578
1645532953.7075338,221,-40.35378646850586
1645532953.939282,222,-93.3597183227539
1645532954.1677384,223,-180.00521850585938
1645532954.7692606,225,-106.8749008178711
1645532957.5467393,230,-169.62423706054688
1645532963.09733,240,-237.98117065429688
1645532963.6502955,242,33.175201416015625
1645532964.7439327,245,-57.85086441040039
1645532964.9210577,246,-330.714599609375
1645532967.1019874,247,44.79005432128906
1645532971.7682836,255,-163.44483947753906
1645532974.5740843,259,23.08136558532715
1645532977.6315808,260,-13.062649726867676
1645532977.9291584,261,-50.8958625793457
1645532980.9968443,263,-204.1741485595703
1645532985.9290578,271,-19.006610870361328
1645532988.7994013,272,22.27630615234375
1645532992.5696971,275,42.192115783691406
1645532996.2693958,277,-119.74913024902344
1645533001.3398826,279,-83.1538314819336
1645533001.76203,281,-26.668424606323242
1645533003.8443313,283,-126.6707763671875
1645533004.2487266,284,-210.2398223876953
1645533005.8848166,286,182.85679626464844
1645533010.156768,288,26.347110748291016
1645533010.3765342,289,27.912031173706055
1645533012.4076102,291,-21.4399471282959
1645533020.1868281,296,-27.07634735107422
1645533020.4581823,297,-65.89875793457031
1645533022.504785,298,-109.05213165283203
1645533024.6646173,299,-97.53409576416016
1645533039.4132638,307,-93.15497589111328
1645533042.8999853,309,76.73136138916016
1645533044.6094139,310,-45.17814636230469
1645533051.3593087,313,15.778154373168945
1645533058.4647398,317,-10.424859046936035
1645533062.5501661,319,74.5833740234375
1645533064.9516032,320,197.2858123779297
1645533071.3158865,323,-17.06561279296875
1645533076.2388759,325,-58.4211540222168
1645533084.1165845,330,-60.78653335571289
1645533088.4020991,332,67.59882354736328
1645533090.4616401,333,-16.09319305419922
1645533098.6188483,338,-83.35323333740234
1645533100.436728,339,58.71136474609375
1645533104.6552384,341,-100.4107894897461
1645533111.7089856,344,-36.61985778808594
1645533116.7831798,346,-71.62843322753906
1645533119.0856087,347,-56.60999298095703
1645533126.9849203,351,-32.46541213989258
1645533131.6258686,353,7.024787902832031
1645533136.774921,355,-72.43382263183594
1645533144.1803112,359,-41.29851531982422
1645533153.1909268,363,-59.48053741455078
1645533155.2408402,364,8.704916000366211
1645533156.9708884,365,-8.27740478515625
1645533159.3120313,366,-53.342044830322266
1645533162.2235608,367,35.119014739990234
1645533163.828328,368,-34.42125701904297
1645533177.440615,375,-12.743175506591797
1645533184.7165482,378,-59.34510803222656
1645533186.6308858,379,-8.331623077392578
1645533203.1672575,387,-42.98237991333008
1645533213.1470513,391,217.99392700195312
1645533214.9827826,392,0.6252464056015015
1645533217.0982554,393,-19.69558334350586
1645533220.4376595,394,-8.964476585388184
1645533224.0639842,395,-71.76363372802734
1645533231.4037683,398,-53.493804931640625
1645533243.1933327,403,-35.2164306640625
1645533247.6311364,405,-71.8877944946289
1645533255.6865203,409,-52.535518646240234
1645533257.5837111,410,-63.698116302490234
1645533268.6074123,414,-49.70778274536133
1645533270.953307,415,-66.28907012939453
1645533272.829737,416,-7.756833553314209
1645533278.9585588,419,188.86996459960938
1645533286.7926188,422,-67.53019714355469
1645533288.6875966,423,-30.3099365234375
1645533296.0616999,426,-42.70040512084961
1645533297.9027874,427,-61.62055587768555
1645533305.5951614,431,-54.82368087768555
1645533314.3086045,436,-44.45594787597656
1645533315.8306246,437,-53.938812255859375
1645533317.4431221,438,-62.07625198364258
1645533320.713459,440,-31.66282081604004
1645533322.3125155,441,-46.22856140136719
1645533323.72945,442,-71.34117889404297
1645533327.8581553,444,-49.980712890625
1645533329.4634643,445,-23.474279403686523
1645533330.6418505,446,-256.22113037109375
1645533333.2214785,447,-67.62703704833984
1645533342.3703825,451,-66.87249755859375
1645533346.941686,453,90.50662231445312
1645533349.586831,454,-69.48973846435547
1645533351.1594033,455,-47.1409797668457
1645533355.9471972,457,-55.31869125366211
1645533362.5278006,461,-25.588106155395508
1645533364.039408,462,218.0163116455078
1645533371.1873808,466,-194.84542846679688
1645533372.7731564,467,197.57728576660156
1645533375.771891,469,-70.43870544433594
1645533381.1428516,471,-46.93437576293945
1645533383.6181982,475,252.5730438232422
1645533385.4252868,476,4.050283432006836
1645533390.6921003,479,160.50404357910156
1645533391.0822592,480,208.84739685058594
1645533391.6762292,481,221.18150329589844
1645533393.1616743,482,-8.575791358947754
1645533396.3326747,484,145.5052490234375
1645533396.4437594,485,-101.27938842773438
1645533401.9820073,488,7.687556743621826
1645533404.6669133,489,-32.84195327758789
1645533406.1866338,490,162.2884521484375
1645533409.04658,492,171.20196533203125
1645533412.404941,495,81.28858947753906
1645533419.0542796,499,134.1287078857422
1645533425.5470176,503,-51.08951187133789
1645533427.31389,504,-12.329645156860352
1645533433.4464743,507,-22.01746368408203
1645533434.7296455,510,-161.56417846679688
1645533436.4306798,511,-36.0459098815918
1645533438.6809993,512,-23.273151397705078
1645533441.1018763,513,-30.58201026916504
1645533443.955566,514,-67.23065185546875
1645533445.8277295,515,-61.316917419433594
1645533449.8441148,518,-41.60834884643555
1645533452.6348882,519,-77.80236053466797
1645533455.4026778,520,8.158973693847656
1645533455.481798,521,-99.763427734375
1645533461.6139927,524,-39.643409729003906
1645533470.1053421,531,170.20755004882812
1645533476.216388,534,-30.039854049682617
1645533478.9995165,535,81.4975357055664
1645533484.27228,537,-30.781490325927734
1645533486.697008,538,-41.88700485229492
1645533489.6203003,539,160.51324462890625
1645533493.664062,541,65.17497253417969
1645533498.4088497,543,5.210999488830566
1645533503.408084,545,-46.82652282714844
1645533508.8578136,547,96.74089813232422
1645533510.7277064,548,-27.393585205078125
1645533513.89282,551,-100.03562927246094
1645533517.444156,553,-51.91045379638672
1645533521.7748358,556,-84.10233306884766
1645533523.6730244,557,32.689388275146484
1645533534.9101105,563,-62.44755935668945
1645533537.5709286,564,33.762813568115234
1645533538.8639789,565,246.12120056152344
1645533546.570858,569,229.90098571777344
1645533552.410033,572,175.6767120361328
1645533556.3123174,574,-43.878047943115234
1645533563.2676656,577,199.9323272705078
1645533569.5163977,581,148.88111877441406
1645533576.6160583,585,118.97628784179688
1645533578.2406313,586,164.84068298339844
1645533578.5731437,587,50.3958625793457
1645533583.3349674,589,165.76885986328125
1645533585.2232013,591,206.4495391845703
1645533587.737449,592,-19.628036499023438
1645533589.486587,593,150.86740112304688
1645533592.4146988,595,245.14529418945312
1645533595.7030568,597,-56.03028869628906
1645533596.3678977,598,274.4604797363281
1645533597.2707403,599,213.54873657226562
1645533598.8046155,600,161.83433532714844
1645533602.946264,603,89.50608825683594
1645533605.2473252,604,-32.091312408447266
1645533612.2097566,609,-24.900598526000977
1645533615.4155724,611,92.42648315429688
1645533620.2125566,614,124.01412963867188
1645533621.6861343,615,204.3585205078125
1645533623.6767755,617,187.09950256347656
1645533625.6884186,619,256.48492431640625
1645533629.4159994,621,122.3381118774414
1645533633.8606453,623,-70.8199691772461
1645533636.1204276,624,121.24590301513672
1645533643.8250265,627,-76.03057098388672
1645533647.935138,629,-64.58040618896484
1645533651.1373951,630,92.50667572021484
1645533653.607826,634,15.749676704406738
1645533658.7373064,638,123.55511474609375
1645533662.6347318,641,112.98278045654297
1645533663.0753593,642,232.6335906982422
1645533663.7309344,643,263.159423828125
1645533664.0072556,644,6.173290729522705
1645533664.346446,645,291.77923583984375
1645533668.5622938,650,-46.896644592285156
1645533670.844955,652,-43.94337844848633
1645533673.2127404,653,4.325995922088623
1645533674.3901308,654,118.95188903808594
1645533674.8554788,655,273.8505859375
1645533675.2908576,656,18.035419464111328
1645533678.8019257,659,244.27833557128906
1645533680.224914,661,227.59555053710938
1645533686.1107347,668,131.67437744140625
1645533687.9231598,671,290.9222717285156
1645533691.5005934,676,252.4407196044922
1645533692.6457198,677,131.27352905273438
1645533693.091526,678,273.15887451171875
1645533696.3114269,681,56.02609634399414
1645533697.5328133,683,226.00132751464844
1645533698.3656175,684,232.6326446533203
1645533698.619487,685,-9.183470726013184
1645533701.1252453,688,305.0097961425781
1645533705.010626,693,268.8395690917969
1645533707.3526626,695,-143.0023651123047
1645533707.9843497,697,-134.21517944335938
1645533708.487887,698,264.91021728515625
1645533710.6277893,700,101.95467376708984
1645533712.3284411,703,231.56436157226562
1645533713.8839166,704,119.59031677246094
1645533720.9982185,706,14.341544151306152
1645533727.3449779,710,-41.924400329589844
1645533727.7038443,711,263.7059326171875
1645533731.1499133,713,46.88131332397461
1645533733.6914852,716,266.035888671875
1645533735.7245095,718,245.75799560546875
1645533738.988774,721,-65.06570434570312
1645533739.7102535,722,200.36048889160156
1645533742.4557827,724,79.7923355102539
1645533746.9076867,726,116.12332153320312
1645533747.5875974,727,275.21795654296875
1645533748.7477875,729,232.21505737304688
1645533751.7760012,730,-20.79389762878418
1645533753.3199997,732,199.6481475830078
1645533753.7547867,733,278.33392333984375
1645533756.8483477,734,104.59432220458984
1645533762.576855,739,167.0722198486328
1645533768.807765,743,242.7826690673828
1645533769.4306862,744,280.9483947753906
1645533770.844859,745,146.42709350585938
1645533786.6645927,757,200.36160278320312
1645533787.7884052,759,271.3430480957031
1645533792.9078786,765,222.9686279296875
1645533793.6519725,766,244.63644409179688
1645533796.736734,769,136.45228576660156
1645533797.554147,770,-216.1752166748047
1645533800.6500068,773,227.25819396972656
1645533803.8650532,776,119.63221740722656
1645533804.523483,777,245.24856567382812
1645533806.7353575,779,199.69680786132812
1645533807.8931131,780,97.95384979248047
1645533808.601611,781,172.6314239501953
1645533811.120026,782,-33.278602600097656
1645533811.684246,783,-53.17251205444336
1645533814.744452,789,155.74717712402344
1645533819.0271502,792,178.56869506835938
1645533825.9809623,800,133.91702270507812
1645533831.9362366,805,113.54740142822266
1645533832.5233645,806,187.37413024902344
1645533833.2306218,807,207.45965576171875
1645533833.8889284,808,286.0153503417969
1645533835.40449,811,187.59494018554688
1645533843.1319864,819,205.93472290039062
1645533843.8090534,820,171.52920532226562
1645533847.8759422,824,-104.99507141113281
1645533851.2106044,828,159.67593383789062
1645533851.7172163,829,-41.69237518310547
1645533853.929358,833,195.4640350341797
1645533854.6883745,834,162.21327209472656
1645533856.414998,836,177.7940673828125
1645533857.4453435,837,208.43740844726562
1645533858.1609492,838,249.16041564941406
1645533860.6850634,840,121.04563903808594
1645533862.2290385,841,162.20803833007812
1645533865.036395,844,191.89112854003906
1645533868.2635372,846,168.96041870117188
1645533872.7226381,851,176.99853515625
1645533875.4485466,852,-7.971381664276123
1645533879.0767262,855,236.93426513671875
1645533881.9545813,858,157.32273864746094
1645533884.4512656,861,187.0665283203125
1645533886.01555,863,181.11659240722656
1645533889.8325777,866,166.0005340576172
1645533890.6818995,867,206.69775390625
1645533893.2693143,871,276.6441955566406
1645533893.6696126,872,267.793212890625
1645533904.372111,885,251.14735412597656
1645533907.2813754,886,-27.12726593017578
1645533907.6787915,887,260.0606689453125
1645533910.2548304,891,127.32943725585938
1645533912.1023498,893,108.23804473876953
1645533917.396819,896,161.96505737304688
1645533918.7068813,898,266.4581298828125
1645533919.2355871,899,264.82659912109375
1645533921.7856772,902,226.37969970703125
1645533922.21326,903,257.65032958984375
1645533923.9886,905,147.7144012451172
1645533928.0054815,908,142.62823486328125
1645533931.4030848,909,-15.36368465423584
1645533934.2524538,911,102.89543914794922
1645533936.4198003,912,246.43310546875
1645533937.821845,915,214.21792602539062
1645533942.0664804,919,122.5361328125
1645533943.0165148,920,175.92019653320312
1645533945.3131196,922,240.9716796875
1645533945.9728665,924,18.65153694152832
1645533947.9444463,928,225.74562072753906
1645533950.0090644,929,-70.78758239746094
1645533952.1141112,931,-7.3095269203186035
1645533952.4523482,932,25.58786392211914
1645533952.8679206,933,-18.857952117919922
1645533953.311976,934,214.93002319335938
1645533955.5684447,936,212.3288116455078
1645533957.1958394,940,-37.44582748413086
1645533957.903474,942,274.62445068359375
1645533958.5735757,943,174.2059326171875
1645533961.062381,946,277.2207336425781
1645533966.195071,950,-94.03248596191406
1645533969.7393093,953,278.01702880859375
1645533973.2780135,956,9.614246368408203
1645533974.1568632,957,182.5244598388672
1645533977.8237317,961,252.30735778808594
1645533979.5258424,963,193.58233642578125
1645533979.805557,964,4.642271995544434
1645533981.429708,966,186.14599609375
1645533982.3694396,968,279.5478210449219
1645533983.711695,969,186.23318481445312
1645533986.5897167,972,199.0557861328125
1645533991.0212789,977,196.91136169433594
1645533993.9762058,979,-43.9674186706543
1645533995.2527018,980,254.7150421142578
1645533997.4730594,983,148.41082763671875
1645534000.5048685,987,-96.49427032470703
1645534004.579895,991,-41.182132720947266
1645534005.1312828,993,0.7395333647727966
1645534006.9940429,995,219.6976776123047
1645534010.05466,997,140.68626403808594
1645534014.3111217,999,77.35086822509766
1645534015.1380944,1000,251.1329345703125
1645534020.223062,1003,200.5755615234375
1645534020.6118863,1004,254.8515167236328
1645534021.6468725,1005,207.4420623779297
1645534022.8636472,1007,212.21151733398438
1645534030.6212482,1012,209.10398864746094
1645534032.505529,1014,245.72506713867188
1645534033.2379289,1016,254.8168487548828
1645534033.9323893,1018,238.51365661621094
1645534040.112974,1023,-9.912703514099121
1645534046.1521578,1027,215.84085083007812
1645534048.7455242,1029,114.46733093261719
1645534051.3698328,1030,-54.62250518798828
1645534056.1350045,1036,-6.304782867431641
1645534056.6445088,1037,217.02264404296875
1645534058.8093905,1038,37.64230728149414
1645534060.361573,1039,158.76707458496094
1645534061.118926,1040,164.01123046875
1645534064.642402,1044,-26.527368545532227
1645534065.9800858,1047,-60.2952995300293
1645534075.398107,1053,213.6953125
1645534075.9440918,1054,168.61265563964844
1645534080.1809845,1057,175.2520294189453
1645534082.5613372,1059,252.39016723632812
1645534083.2593575,1060,250.23081970214844
1645534085.5082474,1061,87.92440032958984
1645534089.2355742,1063,258.527587890625
1645534095.3361652,1066,138.95611572265625
1645534096.8810763,1068,-32.471282958984375
1645534099.5824761,1070,146.3270721435547
1645534101.5208564,1071,27.35768699645996
1645534101.8309474,1072,227.734375
1645534102.7377264,1073,207.12156677246094
1645534103.8980453,1074,167.5474853515625
1645534104.9545224,1075,-89.79862213134766
1645534108.832672,1078,198.17724609375
1645534110.0077643,1079,121.25473022460938
1645534110.4958441,1081,213.94882202148438
1645534110.990054,1082,187.06695556640625
1645534111.3764827,1083,208.04534912109375
1645534113.2847743,1086,178.21656799316406
1645534114.336277,1087,122.9150619506836
1645534114.7363353,1088,245.93092346191406
1645534117.1290812,1092,256.86279296875
1645534120.265231,1099,245.23687744140625
1645534121.2577484,1101,239.55775451660156
1645534123.636914,1103,179.80650329589844
1645534123.9058115,1104,222.7912139892578
1645534124.3416638,1105,246.57821655273438
1645534127.1058865,1108,110.21073150634766
1645534128.525091,1110,186.69937133789062
1645534130.0915816,1112,166.71592712402344
1645534130.8835893,1113,180.0416259765625
1645534133.3339584,1115,196.090087890625
1645534137.012471,1120,243.72866821289062
1645534139.541937,1122,137.78140258789062
1645534140.1947114,1123,276.01385498046875
1645534141.8398528,1126,9.631861686706543
1645534144.0460532,1127,89.51624298095703
1645534145.1569262,1129,199.93927001953125
1645534145.5315025,1130,176.76654052734375
1645534147.2021663,1132,230.0047607421875
1645534148.7900507,1133,224.0728759765625
1645534149.9258063,1135,194.14105224609375
1645534151.8445148,1136,182.07569885253906
1645534153.4219978,1137,98.01636505126953
1645534154.7153096,1140,-25.714717864990234
1645534155.5586545,1143,263.4410095214844
1645534157.5940228,1147,250.1017303466797
1645534158.813021,1149,223.31460571289062
1645534159.4665377,1151,229.55429077148438
1645534159.6854463,1152,213.80996704101562
1645534159.9683409,1153,243.872314453125
1645534160.5055141,1154,205.52357482910156
1645534162.667988,1161,263.72137451171875
1645534163.6443007,1163,222.2920684814453
1645534165.9128096,1165,110.01164245605469
1645534168.6128178,1168,244.12911987304688
1645534172.466886,1174,272.4399719238281
1645534172.9368753,1175,226.92959594726562
1645534174.1094623,1177,209.1201934814453
1645534174.6290476,1178,-308.51416015625
1645534174.9134183,1179,262.00921630859375
1645534179.3639138,1183,190.38827514648438
1645534180.6934443,1185,203.02745056152344
1645534181.8647013,1187,220.1587371826172
1645534183.1740425,1189,266.226318359375
