Wall time,Step,Value
1645534184.5916092,1190,208.75352478027344
1645534185.6275234,1191,172.27134704589844
1645534186.8761923,1194,258.82080078125
1645534187.980228,1195,230.87718200683594
1645534188.2350223,1196,229.16253662109375
1645534188.9930384,1198,218.8504180908203
1645534189.431995,1199,203.10826110839844
1645534191.273159,1202,279.2970275878906
1645534194.0433764,1206,262.628173828125
1645534194.3623738,1207,237.8951416015625
1645534194.7329752,1208,219.460205078125
1645534195.7871728,1210,218.65255737304688
1645534199.0379415,1214,263.8978271484375
1645534199.5510552,1215,276.0556945800781
1645534201.591907,1219,257.1770935058594
1645534205.9861906,1224,246.49986267089844
1645534207.2192578,1226,263.9629211425781
1645534208.8883748,1230,289.9730529785156
1645534211.381024,1233,242.5101318359375
1645534212.0285406,1234,233.27679443359375
1645534215.8512,1239,255.86659240722656
1645534216.9313712,1241,203.085693359375
1645534218.9776998,1244,235.29611206054688
1645534219.4700708,1245,241.28660583496094
1645534220.5358682,1247,241.83062744140625
1645534222.6939576,1250,252.818603515625
1645534223.1702714,1251,210.97801208496094
1645534224.7640831,1252,128.17404174804688
1645534226.0518866,1253,90.94463348388672
1645534227.0680447,1255,257.6555480957031
1645534227.6269474,1257,244.58383178710938
1645534227.9423826,1258,289.6453552246094
1645534229.298028,1261,227.7649383544922
1645534229.7538753,1262,230.38450622558594
1645534231.762319,1268,175.090576171875
1645534233.6707213,1272,250.10643005371094
1645534235.505754,1277,200.3883056640625
1645534235.7900338,1278,301.30792236328125
1645534236.7144632,1279,231.92005920410156
1645534238.168273,1283,263.02154541015625
1645534239.54678,1286,9.845386505126953
1645534241.8019178,1291,259.24114990234375
1645534242.7250216,1294,259.339111328125
1645534245.2369115,1299,251.53529357910156
1645534246.5491612,1300,238.84718322753906
1645534249.119497,1303,227.36459350585938
1645534251.03864,1307,194.35031127929688
1645534252.6637597,1311,264.2640686035156
1645534255.2502491,1316,247.8583526611328
1645534258.8410637,1321,209.09811401367188
1645534259.7828493,1323,273.779296875
1645534260.782016,1326,256.0390625
1645534261.24143,1327,270.71575927734375
1645534261.9817219,1329,263.41583251953125
1645534266.017946,1336,196.45993041992188
1645534271.5883512,1345,107.79999542236328
1645534273.2495894,1346,217.98458862304688
1645534274.5247622,1348,253.43972778320312
1645534274.926309,1349,236.10032653808594
1645534275.9321098,1352,238.6178436279297
1645534276.860787,1353,250.0257568359375
1645534277.3374927,1355,252.52133178710938
1645534279.204569,1359,279.7430114746094
1645534280.2143295,1361,230.17950439453125
1645534282.834792,1365,205.88357543945312
1645534283.382293,1366,232.67355346679688
1645534283.6276162,1367,283.75103759765625
1645534283.8119922,1368,238.99769592285156
1645534284.0817864,1369,298.2072448730469
1645534287.4850593,1373,14.031160354614258
1645534288.5173109,1376,230.9442138671875
1645534288.8254042,1377,219.6924285888672
1645534289.9264517,1381,236.5270538330078
1645534294.2314632,1386,264.6634216308594
1645534294.4121165,1387,248.3042449951172
1645534295.8675601,1391,275.3508605957031
1645534296.9437158,1394,221.28713989257812
1645534298.0871773,1398,253.76043701171875
1645534307.081635,1417,238.16494750976562
1645534307.4169154,1418,276.1273498535156
1645534308.6490932,1422,10.257994651794434
1645534312.1789806,1432,295.3312072753906
1645534312.6624253,1433,182.5938720703125
1645534314.597395,1437,223.00282287597656
1645534315.2817357,1439,256.4014587402344
1645534315.5733228,1440,248.49679565429688
1645534315.87208,1441,225.39967346191406
1645534316.0683434,1442,240.0612335205078
1645534319.221147,1445,294.8488464355469
1645534320.332868,1448,231.66798400878906
1645534320.8882604,1450,226.5792999267578
1645534321.3552008,1452,224.76258850097656
1645534321.5386772,1453,246.83428955078125
1645534322.1406403,1455,271.94793701171875
1645534322.5250518,1456,288.36865234375
1645534323.2262342,1458,284.4246520996094
1645534323.4897175,1459,229.78964233398438
1645534323.9715693,1460,227.513427734375
1645534324.231697,1461,250.71823120117188
1645534324.5777822,1462,271.4395751953125
1645534325.5001173,1464,255.77029418945312
1645534328.794447,1471,253.67413330078125
1645534330.710954,1474,169.77694702148438
1645534330.886715,1475,262.4611511230469
1645534331.3303375,1477,262.3126220703125
1645534335.032607,1484,248.07546997070312
1645534336.307622,1488,267.32891845703125
1645534337.3126597,1490,241.65087890625
1645534338.1019032,1491,162.79437255859375
1645534339.3050618,1494,264.4464416503906
1645534339.5075672,1495,252.77584838867188
1645534341.1007268,1499,5.362332344055176
1645534341.3462749,1500,277.9525146484375
1645534341.6327794,1501,293.2196350097656
1645534342.1879058,1503,238.88282775878906
1645534345.2764418,1510,296.16656494140625
1645534345.556722,1511,257.71185302734375
1645534345.8573613,1512,275.681884765625
1645534346.6495264,1514,268.6942138671875
1645534347.2629662,1516,301.3482360839844
1645534347.5005474,1517,271.5879821777344
1645534350.1377914,1524,268.978271484375
1645534353.1012983,1529,233.18785095214844
1645534355.4238122,1535,282.0572814941406
1645534357.654549,1538,228.36978149414062
1645534357.8344185,1539,272.4562683105469
1645534358.6105633,1542,268.8769226074219
1645534361.1904376,1549,305.579833984375
1645534362.834296,1552,236.3013153076172
1645534364.2096055,1553,205.73858642578125
1645534364.5745692,1554,284.8929138183594
1645534368.6842604,1563,263.0585632324219
1645534370.522144,1566,224.82640075683594
1645534371.040514,1567,268.0862731933594
1645534371.7107205,1569,262.9659423828125
1645534372.2420104,1571,269.958984375
1645534372.5087664,1572,259.9864807128906
1645534372.7092566,1573,260.53326416015625
1645534373.286313,1574,241.8080291748047
1645534374.1782117,1577,262.1448059082031
1645534376.6005723,1579,240.4163055419922
1645534377.0688007,1581,271.8231506347656
1645534377.3212082,1582,260.2994384765625
1645534377.5523016,1583,266.58331298828125
1645534378.3483133,1586,259.55584716796875
1645534380.5031571,1591,290.5975036621094
1645534381.982601,1596,256.8968505859375
1645534382.3188243,1597,306.6043395996094
1645534382.6374154,1598,259.58026123046875
1645534383.9065,1602,50.31074523925781
1645534384.1717153,1603,274.2502136230469
1645534384.5516884,1604,259.62066650390625
1645534386.7067332,1612,270.58856201171875
1645534387.200747,1614,309.4525451660156
1645534387.4473076,1615,270.1410827636719
1645534387.7878175,1617,55.26802062988281
1645534389.361085,1623,253.23106384277344
1645534389.9832127,1625,267.075927734375
1645534391.5907083,1628,298.0709228515625
1645534392.4926376,1632,256.4076843261719
1645534393.246583,1636,249.72329711914062
1645534393.6197448,1638,40.40506362915039
1645534394.3751435,1641,262.8536682128906
1645534394.6096044,1642,272.2842712402344
1645534396.05414,1647,258.3565979003906
1645534396.1959457,1648,10.987025260925293
1645534396.7082314,1650,281.33172607421875
1645534397.0872788,1652,256.7708435058594
1645534397.2711232,1653,272.50250244140625
1645534397.4827468,1654,231.57049560546875
1645534397.7282755,1655,300.8752136230469
1645534398.336971,1657,306.3846435546875
1645534398.9700365,1659,52.637977600097656
1645534400.4591563,1663,271.1546936035156
1645534401.0652435,1665,288.5830993652344
1645534401.5605958,1667,264.49517822265625
1645534402.5026097,1670,26.56629180908203
1645534402.7078948,1671,266.0040283203125
1645534404.9163094,1675,313.1177673339844
1645534405.5996618,1678,275.3687438964844
1645534406.1653478,1680,271.0949401855469
1645534406.3777065,1681,240.8395233154297
1645534406.7785645,1683,267.45849609375
1645534407.4439223,1686,272.6324768066406
1645534407.6368845,1687,278.65802001953125
1645534407.9779172,1688,286.27520751953125
1645534408.2422843,1689,241.790283203125
1645534409.2012544,1694,21.990251541137695
1645534409.3165843,1695,19.878881454467773
1645534409.539524,1696,259.44512939453125
1645534411.659754,1700,304.7332458496094
1645534411.8674285,1701,302.5408020019531
1645534412.5883982,1703,262.5563049316406
1645534413.5111842,1705,284.09234619140625
1645534414.2905645,1708,265.0091857910156
1645534414.8178344,1710,260.1100158691406
1645534415.0729,1711,290.6440124511719
1645534415.272538,1712,250.12936401367188
1645534415.4746497,1713,295.51568603515625
1645534416.8643172,1719,252.0711669921875
1645534418.8952217,1723,283.8067626953125
1645534419.2153912,1724,268.80224609375
1645534419.4646583,1725,319.5912170410156
1645534419.767979,1726,261.154052734375
1645534421.2924104,1731,295.3424987792969
1645534423.3104208,1739,273.48309326171875
1645534423.5502694,1740,247.11280822753906
1645534424.599017,1744,270.7759704589844
1645534425.0287766,1746,282.25323486328125
1645534425.6985285,1749,258.3252258300781
1645534425.9028213,1750,331.372802734375
1645534426.129455,1751,307.33538818359375
1645534426.3803046,1752,285.3359680175781
1645534426.8733711,1754,264.65936279296875
1645534427.1349823,1755,250.7569580078125
1645534427.992022,1758,316.0633239746094
1645534430.4096878,1763,133.30087280273438
1645534430.7029657,1764,235.65895080566406
1645534431.25179,1766,281.3299560546875
1645534432.1255744,1769,241.94900512695312
1645534433.5982158,1776,283.8212585449219
1645534433.9389846,1777,277.6328430175781
1645534434.1555583,1778,279.9412536621094
1645534434.6562726,1781,294.4263000488281
1645534435.5945108,1785,255.6641082763672
1645534435.8362012,1786,278.040771484375
1645534436.0642717,1787,250.3732452392578
1645534436.8018663,1790,301.0968017578125
1645534437.0628157,1791,258.10516357421875
1645534437.638414,1793,280.4300537109375
1645534438.001083,1795,264.3612365722656
1645534438.455268,1797,281.32275390625
1645534439.3838892,1801,292.5747985839844
1645534440.4638507,1803,260.30859375
1645534442.2726154,1809,266.2035217285156
1645534442.621921,1811,244.49896240234375
1645534444.3163836,1815,248.0062255859375
1645534445.5177734,1820,266.8680419921875
1645534446.6882377,1824,280.8304443359375
1645534447.313688,1827,285.1429138183594
1645534447.5957403,1828,274.0169677734375
1645534449.069474,1830,236.70724487304688
1645534449.3104253,1831,256.42108154296875
1645534449.7640085,1833,293.59417724609375
1645534449.9724538,1834,238.2672119140625
1645534450.2524476,1835,271.5623779296875
1645534450.7456589,1837,259.3877258300781
1645534451.0265095,1838,259.84136962890625
1645534452.627907,1839,131.75982666015625
1645534454.283982,1846,247.68408203125
1645534454.4923377,1847,281.6739807128906
1645534454.6995556,1848,266.13165283203125
1645534454.9209168,1849,274.46832275390625
1645534455.5618436,1852,285.8485107421875
1645534457.757846,1861,275.2930603027344
1645534459.8094897,1865,249.9766845703125
1645534460.5196443,1866,227.5831298828125
1645534460.7123222,1867,254.23565673828125
1645534460.942165,1868,279.93914794921875
1645534462.1958864,1872,271.4109191894531
1645534462.3975956,1873,267.3482666015625
1645534462.9802399,1875,300.1300354003906
1645534463.4045098,1876,279.53717041015625
1645534464.0335846,1878,289.77044677734375
1645534465.4484608,1881,267.5291748046875
1645534466.303597,1884,230.1965789794922
1645534466.5945842,1885,269.73919677734375
1645534467.1073015,1887,303.40185546875
1645534467.6550362,1889,262.5745849609375
1645534469.1368277,1891,218.89544677734375
1645534470.2192948,1896,241.26773071289062
1645534471.0718226,1900,287.84930419921875
1645534471.7372556,1903,290.3206481933594
1645534472.9207854,1907,287.2208251953125
1645534473.426606,1909,287.6927490234375
1645534473.7380748,1910,270.3358154296875
1645534473.9267726,1911,263.97747802734375
1645534474.829934,1914,270.39422607421875
1645534476.15307,1919,304.38153076171875
1645534477.9703505,1925,257.73394775390625
1645534478.3803773,1926,292.6224365234375
1645534478.6845925,1927,265.7870788574219
1645534479.4712284,1930,288.0820007324219
1645534480.3005335,1933,301.91180419921875
1645534480.9651937,1936,241.13711547851562
1645534481.2152326,1937,230.95809936523438
1645534482.1093156,1941,15.691047668457031
1645534482.3884716,1942,269.6905822753906
1645534482.6622748,1943,290.8088684082031
1645534483.549934,1946,255.61412048339844
1645534484.0219693,1948,265.4193420410156
1645534484.65162,1951,282.5541687011719
1645534484.9872708,1952,276.455322265625
1645534486.5736108,1954,277.0257263183594
1645534487.3025208,1957,271.30133056640625
1645534488.394947,1961,271.60040283203125
1645534488.6042504,1962,271.22052001953125
1645534488.8954325,1963,257.4846496582031
1645534489.1884327,1964,322.61920166015625
1645534489.388277,1965,297.3791809082031
1645534490.7218912,1967,259.95458984375
1645534490.9870546,1968,289.01568603515625
1645534491.3379564,1969,285.98455810546875
1645534491.5726256,1970,243.22915649414062
1645534493.465848,1976,274.030517578125
1645534494.0821092,1978,283.6425476074219
1645534494.5479932,1980,62.87394332885742
1645534494.8656769,1981,284.7903747558594
1645534495.2953844,1982,280.96258544921875
1645534495.572755,1983,254.25588989257812
1645534495.7343354,1984,1.3978477716445923
1645534497.2497962,1986,315.4136047363281
1645534498.233054,1988,270.3992004394531
1645534498.8123505,1989,256.5498962402344
1645534499.6398182,1992,290.5280456542969
1645534499.8023844,1993,246.63682556152344
1645534500.6087763,1996,286.2373046875
1645534507.7282755,2017,291.6527404785156
1645534507.9316447,2018,258.4132385253906
1645534509.1567059,2022,289.2201232910156
1645534509.3292646,2023,236.6588897705078
1645534509.5083601,2024,254.20143127441406
1645534510.0092273,2026,289.36114501953125
1645534510.1990724,2027,257.58978271484375
1645534510.7132866,2029,266.5303649902344
1645534511.4149394,2032,293.2702941894531
1645534511.7102184,2033,298.1742248535156
1645534512.1072485,2035,258.6385498046875
1645534512.268049,2036,256.6385192871094
1645534512.4517658,2037,250.3765869140625
1645534513.5354335,2041,262.1105041503906
1645534513.7271059,2042,270.0549621582031
1645534514.0804083,2044,296.3623962402344
1645534514.3864868,2045,288.1883239746094
1645534515.8162389,2048,295.8708801269531
1645534516.2164865,2050,250.12481689453125
1645534519.4137676,2055,287.7631530761719
1645534519.6139095,2056,32.733726501464844
1645534519.856736,2057,291.33355712890625
1645534520.157885,2058,287.15472412109375
1645534526.8072944,2068,279.0664367675781
1645534527.4611192,2069,278.7703857421875
1645534527.9310834,2071,228.4690399169922
1645534529.1993139,2075,231.7865447998047
1645534530.0979,2079,248.53179931640625
1645534530.3013313,2080,264.31195068359375
1645534531.530528,2085,269.712890625
1645534531.9879665,2087,282.22271728515625
1645534532.1523101,2088,277.2006530761719
1645534532.5682044,2090,259.11273193359375
1645534532.8465316,2091,255.73056030273438
1645534533.0751152,2092,270.37640380859375
1645534533.8584626,2096,262.0574645996094
1645534534.24669,2098,232.80686950683594
1645534534.4894445,2099,288.42620849609375
1645534534.837483,2101,268.4283142089844
1645534535.722848,2104,247.9292755126953
1645534535.960484,2105,283.7545471191406
1645534536.1119883,2106,276.7159423828125
1645534536.2908833,2107,295.315185546875
1645534536.9019272,2110,246.21810913085938
1645534537.1490307,2111,298.6332702636719
1645534537.905416,2115,258.1238708496094
1645534538.2088082,2116,268.6893310546875
1645534540.4726415,2120,268.96832275390625
1645534540.7742336,2121,269.4662780761719
1645534541.2792745,2123,300.4826354980469
1645534541.4668496,2124,255.2764129638672
1645534541.7133358,2125,303.88568115234375
1645534542.4396515,2128,288.8750305175781
1645534543.8789864,2135,47.63431930541992
1645534544.0682728,2136,293.2091369628906
1645534544.3349607,2137,286.95245361328125
1645534544.9800897,2140,234.1965789794922
1645534546.0121784,2144,307.24560546875
1645534548.0756478,2150,278.16424560546875
1645534548.3450387,2151,298.05206298828125
1645534549.8723145,2155,235.04879760742188
1645534550.058145,2156,279.0419616699219
1645534550.9177551,2160,260.60552978515625
1645534551.1935425,2161,290.8116760253906
1645534551.4512753,2162,257.8685302734375
1645534551.687787,2163,247.22549438476562
1645534553.3120263,2170,309.2157287597656
1645534554.3832362,2174,280.0746154785156
1645534554.9083061,2176,243.8939666748047
1645534555.0990775,2177,275.2350769042969
1645534557.7214367,2184,232.6090087890625
1645534558.1349854,2186,312.6338806152344
1645534558.7662182,2188,270.0211486816406
1645534559.1645694,2190,268.3565979003906
1645534560.4530764,2195,263.81207275390625
1645534561.636817,2200,261.7152404785156
1645534562.2401445,2202,33.101104736328125
1645534562.4419272,2203,282.1778259277344
1645534562.5963948,2204,254.49147033691406
1645534563.2825475,2207,250.4931182861328
1645534564.1306887,2210,286.2869567871094
1645534564.6196935,2212,288.22247314453125
1645534564.8551092,2213,277.1360778808594
1645534565.421712,2215,241.2668914794922
1645534565.806321,2216,289.7417907714844
1645534566.0763717,2217,291.9390869140625
1645534567.0917113,2222,263.72955322265625
1645534567.2886875,2223,298.3609619140625
1645534567.629798,2224,301.6645812988281
1645534567.954862,2226,1.7120378017425537
1645534569.0287628,2228,299.8326416015625
1645534571.177688,2234,252.92523193359375
1645534571.8600903,2237,266.57928466796875
1645534574.0478163,2240,284.7554626464844
1645534574.6251066,2243,276.4895324707031
1645534575.0723639,2245,291.89520263671875
1645534579.0478761,2255,261.4409484863281
1645534579.6665218,2258,7.1472249031066895
1645534579.8410637,2259,268.1983337402344
1645534581.1211278,2265,266.6552429199219
1645534581.5434394,2267,295.6766052246094
1645534581.7347527,2268,281.0826416015625
1645534585.1100955,2275,259.65478515625
1645534586.0458868,2277,312.669921875
1645534586.9101617,2281,268.0274353027344
1645534587.170097,2282,283.0111389160156
1645534588.0653486,2286,251.2790069580078
1645534590.6761856,2292,301.8025817871094
1645534590.7665372,2293,78.42689514160156
1645534591.1380367,2294,277.4225769042969
1645534593.8354723,2301,260.7792663574219
1645534595.2091975,2306,289.6327819824219
1645534596.4814277,2307,268.945556640625
1645534596.5718832,2308,37.18476867675781
1645534597.08834,2310,294.3071594238281
1645534597.5185373,2312,305.2650146484375
1645534598.4719982,2316,298.2520751953125
1645534598.6066742,2317,9.10916519165039
1645534599.9217641,2320,257.37432861328125
1645534601.0856464,2325,236.4005126953125
1645534603.5774395,2331,284.05694580078125
1645534604.074509,2333,272.458740234375
1645534605.0467079,2336,261.2278747558594
1645534606.9607995,2341,276.86346435546875
1645534608.8344755,2343,299.69476318359375
1645534609.184886,2344,259.0017395019531
1645534609.4462094,2345,265.0466613769531
1645534609.675332,2347,47.866539001464844
1645534609.9292986,2348,258.15533447265625
1645534610.1606867,2349,250.59445190429688
1645534610.9619522,2352,254.38272094726562
1645534611.197746,2353,247.73223876953125
1645534611.6133518,2354,303.607421875
1645534612.4128642,2358,293.5445556640625
1645534612.9120016,2360,269.4075927734375
1645534613.3799129,2363,267.508056640625
1645534614.3832946,2366,262.70123291015625
1645534615.07919,2369,291.85693359375
1645534615.5337057,2372,256.35919189453125
1645534615.9699457,2374,278.684326171875
1645534616.9246123,2379,288.1128845214844
1645534618.558159,2385,269.19793701171875
1645534619.7047484,2390,48.16067123413086
1645534620.2526586,2392,244.86920166015625
1645534620.578685,2394,45.2401008605957
1645534620.8325212,2395,281.3854675292969
1645534621.0507371,2396,260.7889709472656
1645534621.3331387,2397,293.4524841308594
1645534621.5348399,2398,270.38525390625
1645534621.712071,2399,234.60203552246094
1645534622.2789867,2402,278.033935546875
1645534623.6403992,2409,168.74891662597656
1645534624.3132324,2412,272.10931396484375
1645534624.5169382,2413,287.0268859863281
1645534625.081211,2416,278.9579772949219
1645534625.9926908,2420,258.9723815917969
1645534627.8953035,2429,284.2312316894531
1645534628.5422199,2432,282.648681640625
1645534629.4632628,2436,286.78216552734375
1645534629.7421274,2437,287.2624206542969
1645534630.2277384,2439,286.33856201171875
1645534630.4008174,2440,258.46044921875
1645534630.879318,2442,287.0296630859375
1645534631.1539037,2443,264.4670715332031
1645534632.476574,2449,298.8789978027344
1645534633.7243807,2455,295.005615234375
1645534634.8818362,2459,277.41357421875
1645534635.0751803,2460,261.5422668457031
1645534635.7027993,2463,274.1458435058594
1645534636.2915668,2465,291.1041259765625
1645534636.5526376,2466,297.6318664550781
1645534637.0344725,2468,297.4924011230469
1645534637.4099576,2470,278.21331787109375
1645534640.0260513,2474,293.65594482421875
1645534640.667414,2476,280.8977966308594
1645534641.171136,2478,236.27284240722656
1645534643.5773406,2485,282.940673828125
1645534643.7716038,2486,325.3005065917969
1645534645.0046875,2490,264.4928894042969
1645534645.8073056,2494,304.087158203125
1645534646.697163,2497,296.0514831542969
1645534647.106134,2499,283.9901123046875
